CASA,FORA,LIGA,CONFIANCA,CONF,VENCEDOR,GOLS,CANTOS,CARTÕES,CHUTES,DEFESAS,DATA,RESULTADO_IA
Man City,Napoli,Bundesliga,82%,82%,73% (FAVORITO),1.5+ (AMBOS TEMPOS),10.5 (HT: 5 | FT: 4),5.5 (HT: 1 | FT: 3),13+ (HT: 7 | FT: 9),5+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
Man City,Corinthians,Brasileirão Série A,91%,91%,72% (FAVORITO),1.5+ (AMBOS TEMPOS),11.5 (HT: 5 | FT: 5),5.5 (HT: 1 | FT: 3),17+ (HT: 7 | FT: 7),9+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
Liverpool,Atletico Madrid,UEFA Champions League,97%,97%,78% (FAVORITO),1.5+ (AMBOS TEMPOS),11.5 (HT: 5 | FT: 6),4.5 (HT: 1 | FT: 3),13+ (HT: 8 | FT: 10),9+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
Barcelona,Roma,Série A Tim,93%,93%,76% (FAVORITO),1.5+ (AMBOS TEMPOS),11.5 (HT: 4 | FT: 5),5.5 (HT: 1 | FT: 3),18+ (HT: 7 | FT: 8),6+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
Bayer Leverkusen,Atletico Madrid,Bundesliga,91%,91%,80% (FAVORITO),1.5+ (AMBOS TEMPOS),10.5 (HT: 3 | FT: 4),3.5 (HT: 1 | FT: 3),14+ (HT: 8 | FT: 7),6+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
Arsenal,Milan,La Liga,88%,88%,72% (FAVORITO),1.5+ (AMBOS TEMPOS),8.5 (HT: 5 | FT: 6),3.5 (HT: 1 | FT: 3),18+ (HT: 8 | FT: 7),6+ (GOLEIROS ATIVOS),18/04/2026,RED ❌
Bayern Munich,Milan,La Liga,88%,88%,77% (FAVORITO),1.5+ (AMBOS TEMPOS),10.5 (HT: 3 | FT: 5),5.5 (HT: 1 | FT: 3),16+ (HT: 8 | FT: 8),5+ (GOLEIROS ATIVOS),18/04/2026,RED ❌
Real Madrid,Roma,Brasileirão Série A,90%,90%,67% (FAVORITO),1.5+ (AMBOS TEMPOS),11.5 (HT: 3 | FT: 5),4.5 (HT: 1 | FT: 3),14+ (HT: 5 | FT: 7),8+ (GOLEIROS ATIVOS),18/04/2026,RED ❌
Flamengo,Sporting,Brasileirão Série A,94%,94%,70% (FAVORITO),1.5+ (AMBOS TEMPOS),8.5 (HT: 4 | FT: 5),5.5 (HT: 1 | FT: 3),14+ (HT: 7 | FT: 7),8+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
Juventus,Sporting,La Liga,86%,86%,69% (FAVORITO),1.5+ (AMBOS TEMPOS),8.5 (HT: 4 | FT: 5),5.5 (HT: 1 | FT: 3),14+ (HT: 5 | FT: 10),7+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
Barcelona,São Paulo,Premier League,87%,87%,73% (FAVORITO),1.5+ (AMBOS TEMPOS),10.5 (HT: 5 | FT: 6),3.5 (HT: 1 | FT: 3),17+ (HT: 8 | FT: 10),5+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
Man City,Benfica,Série A Tim,88%,88%,70% (FAVORITO),1.5+ (AMBOS TEMPOS),9.5 (HT: 3 | FT: 6),3.5 (HT: 1 | FT: 3),12+ (HT: 5 | FT: 9),9+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
Arsenal,Dortmund,Bundesliga,85%,85%,72% (FAVORITO),1.5+ (AMBOS TEMPOS),8.5 (HT: 5 | FT: 6),4.5 (HT: 1 | FT: 3),17+ (HT: 5 | FT: 8),9+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
Flamengo,Sporting,UEFA Champions League,94%,94%,80% (FAVORITO),1.5+ (AMBOS TEMPOS),9.5 (HT: 5 | FT: 5),3.5 (HT: 1 | FT: 3),17+ (HT: 5 | FT: 8),6+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
Bayer Leverkusen,Roma,Bundesliga,85%,85%,79% (FAVORITO),1.5+ (AMBOS TEMPOS),9.5 (HT: 5 | FT: 4),4.5 (HT: 1 | FT: 3),17+ (HT: 6 | FT: 7),9+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
Bayer Leverkusen,Napoli,Bundesliga,95%,95%,69% (FAVORITO),1.5+ (AMBOS TEMPOS),10.5 (HT: 4 | FT: 6),5.5 (HT: 1 | FT: 3),13+ (HT: 8 | FT: 9),9+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
PSG,Napoli,Série A Tim,93%,93%,74% (FAVORITO),1.5+ (AMBOS TEMPOS),8.5 (HT: 3 | FT: 4),4.5 (HT: 1 | FT: 3),17+ (HT: 7 | FT: 9),9+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
PSG,Benfica,Brasileirão Série A,84%,84%,67% (FAVORITO),1.5+ (AMBOS TEMPOS),8.5 (HT: 5 | FT: 4),5.5 (HT: 1 | FT: 3),17+ (HT: 7 | FT: 8),7+ (GOLEIROS ATIVOS),18/04/2026,RED ❌
Bayern Munich,Sporting,Bundesliga,84%,84%,67% (FAVORITO),1.5+ (AMBOS TEMPOS),9.5 (HT: 3 | FT: 5),3.5 (HT: 1 | FT: 3),12+ (HT: 6 | FT: 8),9+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
Bayern Munich,Milan,Bundesliga,85%,85%,71% (FAVORITO),1.5+ (AMBOS TEMPOS),10.5 (HT: 5 | FT: 5),5.5 (HT: 1 | FT: 3),17+ (HT: 8 | FT: 8),6+ (GOLEIROS ATIVOS),18/04/2026,GREEN ✅
