CASA,FORA,GOLS_CASA,GOLS_FORA,TEMPORADA
Liverpool,Bournemouth,4,2,2526
Aston Villa,Newcastle,0,0,2526
Brighton,Fulham,1,1,2526
Sunderland,West Ham,3,0,2526
Tottenham,Burnley,3,0,2526
Wolves,Man City,0,4,2526
Chelsea,Crystal Palace,0,0,2526
Nott'm Forest,Brentford,3,1,2526
Man United,Arsenal,0,1,2526
Leeds,Everton,1,0,2526
West Ham,Chelsea,1,5,2526
Man City,Tottenham,0,2,2526
Bournemouth,Wolves,1,0,2526
Brentford,Aston Villa,1,0,2526
Burnley,Sunderland,2,0,2526
Arsenal,Leeds,5,0,2526
Crystal Palace,Nott'm Forest,1,1,2526
Everton,Brighton,2,0,2526
Fulham,Man United,1,1,2526
Newcastle,Liverpool,2,3,2526
Chelsea,Fulham,2,0,2526
Man United,Burnley,3,2,2526
Sunderland,Brentford,2,1,2526
Tottenham,Bournemouth,0,1,2526
Wolves,Everton,2,3,2526
Leeds,Newcastle,0,0,2526
Brighton,Man City,2,1,2526
Nott'm Forest,West Ham,0,3,2526
Liverpool,Arsenal,1,0,2526
Aston Villa,Crystal Palace,0,3,2526
Arsenal,Nott'm Forest,3,0,2526
Bournemouth,Brighton,2,1,2526
Crystal Palace,Sunderland,0,0,2526
Everton,Aston Villa,0,0,2526
Fulham,Leeds,1,0,2526
Newcastle,Wolves,1,0,2526
West Ham,Tottenham,0,3,2526
Brentford,Chelsea,2,2,2526
Burnley,Liverpool,0,1,2526
Man City,Man United,3,0,2526
Liverpool,Everton,2,1,2526
Brighton,Tottenham,2,2,2526
Burnley,Nott'm Forest,1,1,2526
West Ham,Crystal Palace,1,2,2526
Wolves,Leeds,1,3,2526
Man United,Chelsea,2,1,2526
Fulham,Brentford,3,1,2526
Bournemouth,Newcastle,0,0,2526
Sunderland,Aston Villa,1,1,2526
Arsenal,Man City,1,1,2526
Brentford,Man United,3,1,2526
Chelsea,Brighton,1,3,2526
Crystal Palace,Liverpool,2,1,2526
Leeds,Bournemouth,2,2,2526
Man City,Burnley,5,1,2526
Nott'm Forest,Sunderland,0,1,2526
Tottenham,Wolves,1,1,2526
Aston Villa,Fulham,3,1,2526
Newcastle,Arsenal,1,2,2526
Everton,West Ham,1,1,2526
Bournemouth,Fulham,3,1,2526
Leeds,Tottenham,1,2,2526
Arsenal,West Ham,2,0,2526
Man United,Sunderland,2,0,2526
Chelsea,Liverpool,2,1,2526
Aston Villa,Burnley,2,1,2526
Everton,Crystal Palace,2,1,2526
Newcastle,Nott'm Forest,2,0,2526
Wolves,Brighton,1,1,2526
Brentford,Man City,0,1,2526
Nott'm Forest,Chelsea,0,3,2526
Brighton,Newcastle,2,1,2526
Burnley,Leeds,2,0,2526
Crystal Palace,Bournemouth,3,3,2526
Man City,Everton,2,0,2526
Sunderland,Wolves,2,0,2526
Fulham,Arsenal,0,1,2526
Tottenham,Aston Villa,1,2,2526
Liverpool,Man United,1,2,2526
West Ham,Brentford,0,2,2526
Leeds,West Ham,2,1,2526
Chelsea,Sunderland,1,2,2526
Newcastle,Fulham,2,1,2526
Man United,Brighton,4,2,2526
Brentford,Liverpool,3,2,2526
Arsenal,Crystal Palace,1,0,2526
Aston Villa,Man City,1,0,2526
Bournemouth,Nott'm Forest,2,0,2526
Wolves,Burnley,2,3,2526
Everton,Tottenham,0,3,2526
Brighton,Leeds,3,0,2526
Burnley,Arsenal,0,2,2526
Crystal Palace,Brentford,2,0,2526
Fulham,Wolves,3,0,2526
Nott'm Forest,Man United,2,2,2526
Tottenham,Chelsea,0,1,2526
Liverpool,Aston Villa,2,0,2526
West Ham,Newcastle,3,1,2526
Man City,Bournemouth,3,1,2526
Sunderland,Everton,1,1,2526
Tottenham,Man United,2,2,2526
Everton,Fulham,2,0,2526
West Ham,Burnley,3,2,2526
Sunderland,Arsenal,2,2,2526
Chelsea,Wolves,3,0,2526
Aston Villa,Bournemouth,4,0,2526
Brentford,Newcastle,3,1,2526
Crystal Palace,Brighton,0,0,2526
Nott'm Forest,Leeds,3,1,2526
Man City,Liverpool,3,0,2526
Burnley,Chelsea,0,2,2526
Bournemouth,West Ham,2,2,2526
Brighton,Brentford,2,1,2526
Fulham,Sunderland,1,0,2526
Liverpool,Nott'm Forest,0,3,2526
Wolves,Crystal Palace,0,2,2526
Newcastle,Man City,2,1,2526
Leeds,Aston Villa,1,2,2526
Arsenal,Tottenham,4,1,2526
Man United,Everton,0,1,2526
Brentford,Burnley,3,1,2526
Man City,Leeds,3,2,2526
Sunderland,Bournemouth,3,2,2526
Everton,Newcastle,1,4,2526
Tottenham,Fulham,1,2,2526
Crystal Palace,Man United,1,2,2526
Aston Villa,Wolves,1,0,2526
Nott'm Forest,Brighton,0,2,2526
West Ham,Liverpool,0,2,2526
Chelsea,Arsenal,1,1,2526
Bournemouth,Everton,0,1,2526
Fulham,Man City,4,5,2526
Newcastle,Tottenham,2,2,2526
Arsenal,Brentford,2,0,2526
Brighton,Aston Villa,3,4,2526
Burnley,Crystal Palace,0,1,2526
Wolves,Nott'm Forest,0,1,2526
Leeds,Chelsea,3,1,2526
Liverpool,Sunderland,1,1,2526
Man United,West Ham,1,1,2526
Aston Villa,Arsenal,2,1,2526
Bournemouth,Chelsea,0,0,2526
Everton,Nott'm Forest,3,0,2526
Man City,Sunderland,3,0,2526
Newcastle,Burnley,2,1,2526
Tottenham,Brentford,2,0,2526
Leeds,Liverpool,3,3,2526
Brighton,West Ham,1,1,2526
Fulham,Crystal Palace,1,2,2526
Wolves,Man United,1,4,2526
Chelsea,Everton,2,0,2526
Liverpool,Brighton,2,0,2526
Burnley,Fulham,2,3,2526
Arsenal,Wolves,2,1,2526
Crystal Palace,Man City,0,3,2526
Nott'm Forest,Tottenham,3,0,2526
Sunderland,Newcastle,1,0,2526
West Ham,Aston Villa,2,3,2526
Brentford,Leeds,1,1,2526
Man United,Bournemouth,4,4,2526
Newcastle,Chelsea,2,2,2526
Bournemouth,Burnley,1,1,2526
Brighton,Sunderland,0,0,2526
Man City,West Ham,3,0,2526
Wolves,Brentford,0,2,2526
Tottenham,Liverpool,1,2,2526
Everton,Arsenal,0,1,2526
Leeds,Crystal Palace,4,1,2526
Aston Villa,Man United,2,1,2526
Fulham,Nott'm Forest,1,0,2526
Man United,Newcastle,1,0,2526
Nott'm Forest,Man City,1,2,2526
Arsenal,Brighton,2,1,2526
Brentford,Bournemouth,4,1,2526
Burnley,Everton,0,0,2526
Liverpool,Wolves,2,1,2526
West Ham,Fulham,0,1,2526
Chelsea,Aston Villa,1,2,2526
Sunderland,Leeds,1,1,2526
Crystal Palace,Tottenham,0,1,2526
Burnley,Newcastle,1,3,2526
Chelsea,Bournemouth,2,2,2526
Nott'm Forest,Everton,0,2,2526
West Ham,Brighton,2,2,2526
Arsenal,Aston Villa,4,1,2526
Man United,Wolves,1,1,2526
Crystal Palace,Fulham,1,1,2526
Liverpool,Leeds,0,0,2526
Brentford,Tottenham,0,0,2526
Sunderland,Man City,0,0,2526
Aston Villa,Nott'm Forest,3,1,2526
Brighton,Burnley,2,0,2526
Wolves,West Ham,3,0,2526
Bournemouth,Arsenal,2,3,2526
Leeds,Man United,1,1,2526
Everton,Brentford,2,4,2526
Newcastle,Crystal Palace,2,0,2526
Tottenham,Sunderland,1,1,2526
Fulham,Liverpool,2,2,2526
Man City,Chelsea,1,1,2526
West Ham,Nott'm Forest,1,2,2526
Bournemouth,Tottenham,3,2,2526
Brentford,Sunderland,3,0,2526
Crystal Palace,Aston Villa,0,0,2526
Everton,Wolves,1,1,2526
Fulham,Chelsea,2,1,2526
Man City,Brighton,1,1,2526
Burnley,Man United,2,2,2526
Newcastle,Leeds,4,3,2526
Arsenal,Liverpool,0,0,2526
Man United,Man City,2,0,2526
Chelsea,Brentford,2,0,2526
Leeds,Fulham,1,0,2526
Liverpool,Burnley,1,1,2526
Sunderland,Crystal Palace,2,1,2526
Tottenham,West Ham,1,2,2526
Nott'm Forest,Arsenal,0,0,2526
Wolves,Newcastle,0,0,2526
Aston Villa,Everton,0,1,2526
Brighton,Bournemouth,1,1,2526
West Ham,Sunderland,3,1,2526
Burnley,Tottenham,2,2,2526
Fulham,Brighton,2,1,2526
Man City,Wolves,2,0,2526
Bournemouth,Liverpool,3,2,2526
Brentford,Nott'm Forest,0,2,2526
Crystal Palace,Chelsea,1,3,2526
Newcastle,Aston Villa,0,2,2526
Arsenal,Man United,2,3,2526
Everton,Leeds,1,1,2526
Brighton,Everton,1,1,2526
Leeds,Arsenal,0,4,2526
Wolves,Bournemouth,0,2,2526
Chelsea,West Ham,3,2,2526
Liverpool,Newcastle,4,1,2526
Aston Villa,Brentford,0,1,2526
Man United,Fulham,3,2,2526
Nott'm Forest,Crystal Palace,1,1,2526
Tottenham,Man City,2,2,2526
Sunderland,Burnley,3,0,2526
Leeds,Nott'm Forest,3,1,2526
Man United,Tottenham,2,0,2526
Arsenal,Sunderland,3,0,2526
Bournemouth,Aston Villa,1,1,2526
Burnley,West Ham,0,2,2526
Fulham,Everton,1,2,2526
Wolves,Chelsea,1,3,2526
Newcastle,Brentford,2,3,2526
Brighton,Crystal Palace,0,1,2526
Liverpool,Man City,1,2,2526
Chelsea,Leeds,2,2,2526
Everton,Bournemouth,1,2,2526
Tottenham,Newcastle,1,2,2526
West Ham,Man United,1,1,2526
Aston Villa,Brighton,1,0,2526
Crystal Palace,Burnley,2,3,2526
Man City,Fulham,3,0,2526
Nott'm Forest,Wolves,0,0,2526
Sunderland,Liverpool,0,1,2526
Brentford,Arsenal,1,1,2526
Wolves,Arsenal,2,2,2526
Aston Villa,Leeds,1,1,2526
Brentford,Brighton,0,2,2526
Chelsea,Burnley,1,1,2526
West Ham,Bournemouth,0,0,2526
Man City,Newcastle,2,1,2526
Crystal Palace,Wolves,1,0,2526
Nott'm Forest,Liverpool,0,1,2526
Sunderland,Fulham,1,3,2526
Tottenham,Arsenal,1,4,2526
Everton,Man United,0,1,2526
Wolves,Aston Villa,2,0,2526
Bournemouth,Sunderland,1,1,2526
Burnley,Brentford,3,4,2526
Liverpool,West Ham,5,2,2526
Newcastle,Everton,2,3,2526
Leeds,Man City,0,1,2526
Brighton,Nott'm Forest,2,1,2526
Fulham,Tottenham,2,1,2526
Man United,Crystal Palace,2,1,2526
Arsenal,Chelsea,2,1,2526
Bournemouth,Brentford,0,0,2526
Everton,Burnley,2,0,2526
Leeds,Sunderland,0,1,2526
Wolves,Liverpool,2,1,2526
Aston Villa,Chelsea,1,4,2526
Brighton,Arsenal,0,1,2526
Fulham,West Ham,0,1,2526
Man City,Nott'm Forest,2,2,2526
Newcastle,Man United,2,1,2526
Tottenham,Crystal Palace,1,3,2526
Burnley,Bournemouth,0,0,2526
Sunderland,Brighton,0,1,2526
Arsenal,Everton,2,0,2526
Chelsea,Newcastle,0,1,2526
West Ham,Man City,1,1,2526
Crystal Palace,Leeds,0,0,2526
Man United,Aston Villa,3,1,2526
Nott'm Forest,Fulham,0,0,2526
Liverpool,Tottenham,1,1,2526
Brentford,Wolves,2,2,2526
Bournemouth,Man United,2,2,2526
Brighton,Liverpool,2,1,2526
Fulham,Burnley,3,1,2526
Everton,Chelsea,3,0,2526
Leeds,Brentford,0,0,2526
Newcastle,Sunderland,1,2,2526
Aston Villa,West Ham,2,0,2526
Tottenham,Nott'm Forest,0,3,2526
West Ham,Wolves,4,0,2526
Arsenal,Bournemouth,1,2,2526
Brentford,Everton,2,2,2526
Burnley,Brighton,0,2,2526
Liverpool,Fulham,2,0,2526
Crystal Palace,Newcastle,2,1,2526
Nott'm Forest,Aston Villa,1,1,2526
Sunderland,Tottenham,1,0,2526
Chelsea,Man City,0,3,2526
Man United,Leeds,1,2,2526
Brentford,Fulham,0,0,2526
Leeds,Wolves,3,0,2526
Newcastle,Bournemouth,1,2,2526
Tottenham,Brighton,2,2,2526
Chelsea,Man United,0,1,2526
Aston Villa,Sunderland,4,3,2526
Everton,Liverpool,1,2,2526
Nott'm Forest,Burnley,4,1,2526
Man City,Arsenal,2,1,2526
Crystal Palace,West Ham,0,0,2526
Brighton,Chelsea,3,0,2526
Bournemouth,Leeds,2,2,2526
Burnley,Man City,0,1,2526
Girona,Vallecano,1,3,2526
Villarreal,Oviedo,2,0,2526
Mallorca,Barcelona,0,3,2526
Alaves,Levante,2,1,2526
Valencia,Sociedad,1,1,2526
Celta,Getafe,0,2,2526
Ath Bilbao,Sevilla,3,2,2526
Espanol,Ath Madrid,2,1,2526
Elche,Betis,1,1,2526
Real Madrid,Osasuna,1,0,2526
Betis,Alaves,1,0,2526
Mallorca,Celta,1,1,2526
Ath Madrid,Elche,1,1,2526
Levante,Barcelona,2,3,2526
Osasuna,Valencia,1,0,2526
Sociedad,Espanol,2,2,2526
Villarreal,Girona,5,0,2526
Oviedo,Real Madrid,0,3,2526
Ath Bilbao,Vallecano,1,0,2526
Sevilla,Getafe,1,2,2526
Celta,Betis,1,1,2526
Elche,Levante,2,0,2526
Valencia,Getafe,3,0,2526
Alaves,Ath Madrid,1,1,2526
Oviedo,Sociedad,1,0,2526
Girona,Sevilla,0,2,2526
Real Madrid,Mallorca,2,1,2526
Celta,Villarreal,1,1,2526
Betis,Ath Bilbao,1,2,2526
Espanol,Osasuna,1,0,2526
Vallecano,Barcelona,1,1,2526
Sevilla,Elche,2,2,2526
Getafe,Oviedo,2,0,2526
Sociedad,Real Madrid,1,2,2526
Ath Bilbao,Alaves,0,1,2526
Ath Madrid,Villarreal,2,0,2526
Celta,Girona,1,1,2526
Levante,Betis,2,2,2526
Osasuna,Vallecano,2,0,2526
Barcelona,Valencia,6,0,2526
Espanol,Mallorca,3,2,2526
Betis,Sociedad,3,1,2526
Girona,Levante,0,4,2526
Real Madrid,Espanol,2,0,2526
Alaves,Sevilla,1,2,2526
Villarreal,Osasuna,2,1,2526
Valencia,Ath Bilbao,2,0,2526
Vallecano,Celta,1,1,2526
Mallorca,Ath Madrid,1,1,2526
Elche,Oviedo,1,0,2526
Barcelona,Getafe,3,0,2526
Ath Bilbao,Girona,1,1,2526
Espanol,Valencia,2,2,2526
Levante,Real Madrid,1,4,2526
Sevilla,Villarreal,1,2,2526
Getafe,Alaves,1,1,2526
Ath Madrid,Vallecano,3,2,2526
Sociedad,Mallorca,1,0,2526
Osasuna,Elche,1,1,2526
Oviedo,Barcelona,1,3,2526
Girona,Espanol,0,0,2526
Getafe,Levante,1,1,2526
Ath Madrid,Real Madrid,5,2,2526
Mallorca,Alaves,1,0,2526
Villarreal,Ath Bilbao,1,0,2526
Vallecano,Sevilla,0,1,2526
Elche,Celta,2,1,2526
Barcelona,Sociedad,2,1,2526
Betis,Osasuna,2,0,2526
Valencia,Oviedo,1,2,2526
Osasuna,Getafe,2,1,2526
Oviedo,Levante,0,2,2526
Girona,Valencia,2,1,2526
Ath Bilbao,Mallorca,2,1,2526
Real Madrid,Villarreal,3,1,2526
Alaves,Elche,3,1,2526
Sevilla,Barcelona,4,1,2526
Espanol,Betis,1,2,2526
Sociedad,Vallecano,0,1,2526
Celta,Ath Madrid,1,1,2526
Oviedo,Espanol,0,2,2526
Sevilla,Mallorca,1,3,2526
Barcelona,Girona,2,1,2526
Villarreal,Betis,2,2,2526
Ath Madrid,Osasuna,1,0,2526
Elche,Ath Bilbao,0,0,2526
Celta,Sociedad,1,1,2526
Levante,Vallecano,0,3,2526
Getafe,Real Madrid,0,1,2526
Alaves,Valencia,0,0,2526
Sociedad,Sevilla,2,1,2526
Girona,Oviedo,3,3,2526
Espanol,Elche,1,0,2526
Ath Bilbao,Getafe,0,1,2526
Valencia,Villarreal,0,2,2526
Mallorca,Levante,1,1,2526
Real Madrid,Barcelona,2,1,2526
Osasuna,Celta,2,3,2526
Vallecano,Alaves,1,0,2526
Betis,Ath Madrid,0,2,2526
Getafe,Girona,2,1,2526
Villarreal,Vallecano,4,0,2526
Ath Madrid,Sevilla,3,0,2526
Sociedad,Ath Bilbao,3,2,2526
Real Madrid,Valencia,4,0,2526
Levante,Celta,1,2,2526
Alaves,Espanol,2,1,2526
Barcelona,Elche,3,1,2526
Betis,Mallorca,3,0,2526
Oviedo,Osasuna,0,0,2526
Elche,Sociedad,1,1,2526
Girona,Alaves,1,0,2526
Sevilla,Osasuna,1,0,2526
Ath Madrid,Levante,3,1,2526
Espanol,Villarreal,0,2,2526
Ath Bilbao,Oviedo,1,0,2526
Vallecano,Real Madrid,0,0,2526
Mallorca,Getafe,1,0,2526
Valencia,Betis,1,1,2526
Celta,Barcelona,2,4,2526
Valencia,Levante,1,0,2526
Alaves,Celta,0,1,2526
Barcelona,Ath Bilbao,4,0,2526
Osasuna,Sociedad,1,3,2526
Villarreal,Mallorca,2,1,2526
Oviedo,Vallecano,0,0,2526
Betis,Girona,1,1,2526
Getafe,Ath Madrid,0,1,2526
Elche,Real Madrid,2,2,2526
Espanol,Sevilla,2,1,2526
Getafe,Elche,1,0,2526
Mallorca,Osasuna,2,2,2526
Barcelona,Alaves,3,1,2526
Levante,Ath Bilbao,0,2,2526
Ath Madrid,Oviedo,2,0,2526
Sociedad,Villarreal,2,3,2526
Sevilla,Betis,0,2,2526
Celta,Espanol,0,1,2526
Girona,Real Madrid,1,1,2526
Vallecano,Valencia,1,1,2526
Barcelona,Ath Madrid,3,1,2526
Ath Bilbao,Real Madrid,0,3,2526
Oviedo,Mallorca,0,0,2526
Villarreal,Getafe,2,0,2526
Alaves,Sociedad,1,0,2526
Betis,Barcelona,3,5,2526
Ath Bilbao,Ath Madrid,1,0,2526
Elche,Girona,3,0,2526
