CASA,FORA,GOLS_CASA,GOLS_FORA,TEMPORADA
Valencia,Sevilla,1,1,2526
Espanol,Vallecano,1,0,2526
Real Madrid,Celta,0,2,2526
Osasuna,Levante,2,0,2526
Sociedad,Girona,1,2,2526
Ath Madrid,Valencia,2,1,2526
Mallorca,Elche,3,1,2526
Barcelona,Osasuna,2,0,2526
Getafe,Espanol,0,1,2526
Sevilla,Oviedo,4,0,2526
Celta,Ath Bilbao,2,0,2526
Alaves,Real Madrid,1,2,2526
Vallecano,Betis,0,0,2526
Valencia,Mallorca,1,1,2526
Oviedo,Celta,0,0,2526
Levante,Sociedad,1,1,2526
Osasuna,Alaves,3,0,2526
Real Madrid,Sevilla,2,0,2526
Girona,Ath Madrid,0,3,2526
Villarreal,Barcelona,0,2,2526
Elche,Vallecano,4,0,2526
Betis,Getafe,4,0,2526
Ath Bilbao,Espanol,1,2,2526
Vallecano,Getafe,1,1,2526
Celta,Valencia,4,1,2526
Osasuna,Ath Bilbao,1,1,2526
Elche,Villarreal,1,3,2526
Espanol,Barcelona,0,2,2526
Sevilla,Levante,0,3,2526
Real Madrid,Betis,5,1,2526
Alaves,Oviedo,1,1,2526
Mallorca,Girona,1,2,2526
Sociedad,Ath Madrid,1,1,2526
Getafe,Sociedad,1,2,2526
Oviedo,Betis,1,1,2526
Villarreal,Alaves,3,1,2526
Girona,Osasuna,1,0,2526
Valencia,Elche,1,1,2526
Vallecano,Mallorca,2,1,2526
Levante,Espanol,1,1,2526
Sevilla,Celta,0,1,2526
Espanol,Girona,0,2,2526
Real Madrid,Levante,2,0,2526
Mallorca,Ath Bilbao,3,2,2526
Osasuna,Oviedo,3,2,2526
Betis,Villarreal,2,0,2526
Getafe,Valencia,0,1,2526
Ath Madrid,Alaves,1,0,2526
Celta,Vallecano,3,0,2526
Sociedad,Barcelona,2,1,2526
Elche,Sevilla,2,2,2526
Levante,Elche,3,2,2526
Vallecano,Osasuna,1,3,2526
Valencia,Espanol,3,2,2526
Sevilla,Ath Bilbao,2,1,2526
Villarreal,Real Madrid,0,2,2526
Ath Madrid,Mallorca,3,0,2526
Barcelona,Oviedo,3,0,2526
Sociedad,Celta,3,1,2526
Alaves,Betis,2,1,2526
Girona,Getafe,1,1,2526
Espanol,Alaves,1,2,2526
Oviedo,Girona,1,0,2526
Osasuna,Villarreal,2,2,2526
Levante,Ath Madrid,0,0,2526
Elche,Barcelona,1,3,2526
Real Madrid,Vallecano,2,1,2526
Betis,Valencia,2,1,2526
Getafe,Celta,0,0,2526
Ath Bilbao,Sociedad,1,1,2526
Mallorca,Sevilla,4,1,2526
Celta,Osasuna,1,2,2526
Barcelona,Mallorca,3,0,2526
Sociedad,Elche,3,1,2526
Alaves,Getafe,0,2,2526
Ath Bilbao,Levante,4,2,2526
Sevilla,Girona,1,1,2526
Ath Madrid,Betis,0,1,2526
Valencia,Real Madrid,0,2,2526
Villarreal,Espanol,4,1,2526
Elche,Osasuna,0,0,2526
Espanol,Celta,2,2,2526
Getafe,Villarreal,2,1,2526
Sevilla,Alaves,1,1,2526
Real Madrid,Sociedad,4,1,2526
Oviedo,Ath Bilbao,1,2,2526
Vallecano,Ath Madrid,3,0,2526
Levante,Valencia,0,2,2526
Mallorca,Betis,1,2,2526
Girona,Barcelona,2,1,2526
Levante,Villarreal,0,1,2526
Ath Bilbao,Elche,2,1,2526
Sociedad,Oviedo,3,3,2526
Betis,Vallecano,1,1,2526
Osasuna,Real Madrid,2,1,2526
Ath Madrid,Espanol,4,2,2526
Getafe,Sevilla,0,1,2526
Barcelona,Levante,3,0,2526
Celta,Mallorca,2,0,2526
Villarreal,Valencia,2,1,2526
Alaves,Girona,2,2,2526
Levante,Alaves,2,0,2526
Vallecano,Ath Bilbao,1,1,2526
Barcelona,Villarreal,4,1,2526
Mallorca,Sociedad,0,1,2526
Oviedo,Ath Madrid,0,1,2526
Elche,Espanol,2,2,2526
Valencia,Osasuna,1,0,2526
Betis,Sevilla,2,2,2526
Girona,Celta,1,2,2526
Real Madrid,Getafe,0,1,2526
Vallecano,Oviedo,3,0,2526
Celta,Real Madrid,1,2,2526
Osasuna,Mallorca,2,2,2526
Levante,Girona,1,1,2526
Ath Madrid,Sociedad,3,2,2526
Ath Bilbao,Barcelona,0,1,2526
Villarreal,Elche,2,1,2526
Getafe,Betis,2,0,2526
Sevilla,Vallecano,1,1,2526
Valencia,Alaves,3,2,2526
Espanol,Oviedo,1,1,2526
Alaves,Villarreal,1,1,2526
Girona,Ath Bilbao,3,0,2526
Ath Madrid,Getafe,1,0,2526
Oviedo,Valencia,1,0,2526
Real Madrid,Elche,4,1,2526
Mallorca,Espanol,2,1,2526
Barcelona,Sevilla,5,2,2526
Betis,Celta,1,1,2526
Sociedad,Osasuna,3,1,2526
Vallecano,Levante,1,1,2526
Villarreal,Sociedad,3,1,2526
Elche,Mallorca,2,1,2526
Espanol,Getafe,1,2,2526
Levante,Oviedo,4,2,2526
Osasuna,Girona,1,0,2526
Sevilla,Valencia,0,2,2526
Barcelona,Vallecano,1,0,2526
Celta,Alaves,3,4,2526
Ath Bilbao,Betis,2,1,2526
Real Madrid,Ath Madrid,3,2,2526
Vallecano,Elche,1,0,2526
Sociedad,Levante,2,0,2526
Mallorca,Real Madrid,2,1,2526
Betis,Espanol,0,0,2526
Ath Madrid,Barcelona,1,2,2526
Getafe,Ath Bilbao,2,0,2526
Valencia,Celta,2,3,2526
Oviedo,Sevilla,1,0,2526
Alaves,Osasuna,2,2,2526
Girona,Villarreal,1,0,2526
Real Madrid,Girona,1,1,2526
Sociedad,Alaves,3,3,2526
Elche,Valencia,1,0,2526
Barcelona,Espanol,4,1,2526
Sevilla,Ath Madrid,2,1,2526
Osasuna,Betis,1,1,2526
Mallorca,Vallecano,3,0,2526
Celta,Oviedo,0,3,2526
Ath Bilbao,Villarreal,1,2,2526
Levante,Getafe,1,0,2526
Ath Bilbao,Osasuna,1,0,2526
Mallorca,Valencia,1,1,2526
Girona,Betis,2,3,2526
Real Madrid,Alaves,2,1,2526
Elche,Ath Madrid,3,2,2526
Sociedad,Getafe,0,1,2526
Barcelona,Celta,1,0,2526
Levante,Sevilla,2,0,2526
Vallecano,Espanol,1,0,2526
Oviedo,Villarreal,1,1,2526
Genoa,Lecce,0,0,2526
Sassuolo,Napoli,0,2,2526
Milan,Cremonese,1,2,2526
Roma,Bologna,1,0,2526
Cagliari,Fiorentina,1,1,2526
Como,Lazio,2,0,2526
Atalanta,Pisa,1,1,2526
Juventus,Parma,2,0,2526
Udinese,Verona,1,1,2526
Inter,Torino,5,0,2526
Cremonese,Sassuolo,3,2,2526
Lecce,Milan,0,2,2526
Bologna,Como,1,0,2526
Parma,Atalanta,1,1,2526
Napoli,Cagliari,1,0,2526
Pisa,Roma,0,1,2526
Genoa,Juventus,0,1,2526
Torino,Fiorentina,0,0,2526
Inter,Udinese,1,2,2526
Lazio,Verona,4,0,2526
Cagliari,Parma,2,0,2526
Juventus,Inter,4,3,2526
Fiorentina,Napoli,1,3,2526
Roma,Torino,0,1,2526
Atalanta,Lecce,4,1,2526
Pisa,Udinese,0,1,2526
Sassuolo,Lazio,1,0,2526
Milan,Bologna,1,0,2526
Verona,Cremonese,0,0,2526
Como,Genoa,1,1,2526
Lecce,Cagliari,1,2,2526
Bologna,Genoa,2,1,2526
Verona,Juventus,1,1,2526
Udinese,Milan,0,3,2526
Lazio,Roma,0,1,2526
Cremonese,Parma,0,0,2526
Torino,Atalanta,0,3,2526
Fiorentina,Como,1,2,2526
Inter,Sassuolo,2,1,2526
Napoli,Pisa,3,2,2526
Como,Cremonese,1,1,2526
Juventus,Atalanta,1,1,2526
Cagliari,Inter,0,2,2526
Sassuolo,Udinese,3,1,2526
Pisa,Fiorentina,0,0,2526
Roma,Verona,2,0,2526
Lecce,Bologna,2,2,2526
Milan,Napoli,2,1,2526
Parma,Torino,2,1,2526
Genoa,Lazio,0,3,2526
Verona,Sassuolo,0,1,2526
Lazio,Torino,3,3,2526
Parma,Lecce,0,1,2526
Inter,Cremonese,4,1,2526
Atalanta,Como,1,1,2526
Udinese,Cagliari,1,1,2526
Bologna,Pisa,4,0,2526
Fiorentina,Roma,1,2,2526
Napoli,Genoa,2,1,2526
Juventus,Milan,0,0,2526
Lecce,Sassuolo,0,0,2526
Pisa,Verona,0,0,2526
Torino,Napoli,1,0,2526
Roma,Inter,0,1,2526
Como,Juventus,2,0,2526
Cagliari,Bologna,0,2,2526
Genoa,Parma,0,0,2526
Atalanta,Lazio,0,0,2526
Milan,Fiorentina,2,1,2526
Cremonese,Udinese,1,1,2526
Milan,Pisa,2,2,2526
Parma,Como,0,0,2526
Udinese,Lecce,3,2,2526
Napoli,Inter,3,1,2526
Cremonese,Atalanta,1,1,2526
Torino,Genoa,2,1,2526
Sassuolo,Roma,0,1,2526
Verona,Cagliari,2,2,2526
Fiorentina,Bologna,2,2,2526
Lazio,Juventus,1,0,2526
Lecce,Napoli,0,1,2526
Atalanta,Milan,1,1,2526
Como,Verona,3,1,2526
Juventus,Udinese,3,1,2526
Roma,Parma,2,1,2526
Bologna,Torino,0,0,2526
Genoa,Cremonese,0,2,2526
Inter,Fiorentina,3,0,2526
Cagliari,Sassuolo,1,2,2526
Pisa,Lazio,0,0,2526
Udinese,Atalanta,1,0,2526
Napoli,Como,0,0,2526
Cremonese,Juventus,1,2,2526
Verona,Inter,1,2,2526
Fiorentina,Lecce,0,1,2526
Torino,Pisa,2,2,2526
Parma,Bologna,1,3,2526
Milan,Roma,1,0,2526
Sassuolo,Genoa,1,2,2526
Lazio,Cagliari,2,0,2526
Pisa,Cremonese,1,0,2526
Como,Cagliari,0,0,2526
Lecce,Verona,0,0,2526
Juventus,Torino,0,0,2526
Parma,Milan,2,2,2526
Atalanta,Sassuolo,0,3,2526
Bologna,Napoli,2,0,2526
Genoa,Fiorentina,2,2,2526
Roma,Udinese,2,0,2526
Inter,Lazio,2,0,2526
Cagliari,Genoa,3,3,2526
Udinese,Bologna,0,3,2526
Fiorentina,Juventus,1,1,2526
Napoli,Atalanta,3,1,2526
Verona,Parma,1,2,2526
Cremonese,Roma,1,3,2526
Lazio,Lecce,2,0,2526
Inter,Milan,0,1,2526
Torino,Como,1,5,2526
Sassuolo,Pisa,2,2,2526
Como,Sassuolo,2,0,2526
Genoa,Verona,2,1,2526
Parma,Udinese,0,2,2526
Juventus,Cagliari,2,1,2526
Milan,Lazio,1,0,2526
Lecce,Torino,2,1,2526
Pisa,Inter,0,2,2526
Atalanta,Fiorentina,2,0,2526
Roma,Napoli,0,1,2526
Bologna,Cremonese,1,3,2526
Sassuolo,Fiorentina,3,1,2526
Inter,Como,4,0,2526
Verona,Atalanta,3,1,2526
Cremonese,Lecce,2,0,2526
Cagliari,Roma,1,0,2526
Lazio,Bologna,1,1,2526
Napoli,Juventus,2,1,2526
Pisa,Parma,0,1,2526
Udinese,Genoa,1,2,2526
Torino,Milan,2,3,2526
Lecce,Pisa,1,0,2526
Torino,Cremonese,1,0,2526
Parma,Lazio,0,1,2526
Atalanta,Cagliari,2,1,2526
Milan,Sassuolo,2,2,2526
Fiorentina,Verona,1,2,2526
Udinese,Napoli,1,0,2526
Genoa,Inter,1,2,2526
Bologna,Juventus,0,1,2526
Roma,Como,1,0,2526
Lazio,Cremonese,0,0,2526
Juventus,Roma,2,1,2526
Cagliari,Pisa,2,2,2526
Sassuolo,Torino,0,1,2526
Fiorentina,Udinese,5,1,2526
Genoa,Atalanta,0,1,2526
Parma,Fiorentina,1,0,2526
Lecce,Como,0,3,2526
Torino,Cagliari,1,2,2526
Udinese,Lazio,1,1,2526
Pisa,Juventus,0,2,2526
Milan,Verona,3,0,2526
Cremonese,Napoli,0,2,2526
Bologna,Sassuolo,1,1,2526
Atalanta,Inter,0,1,2526
Roma,Genoa,3,1,2526
Cagliari,Milan,0,1,2526
Como,Udinese,1,0,2526
Genoa,Pisa,1,1,2526
Sassuolo,Parma,1,1,2526
Juventus,Lecce,1,1,2526
Atalanta,Roma,1,0,2526
Lazio,Napoli,0,2,2526
Fiorentina,Cremonese,1,0,2526
Verona,Torino,0,3,2526
Inter,Bologna,3,1,2526
Pisa,Como,0,3,2526
Lecce,Roma,0,2,2526
Sassuolo,Juventus,0,3,2526
Bologna,Atalanta,0,2,2526
Napoli,Verona,2,2,2526
Lazio,Fiorentina,2,2,2526
Parma,Inter,0,2,2526
Torino,Udinese,1,2,2526
Cremonese,Cagliari,2,2,2526
Milan,Genoa,1,1,2526
Como,Bologna,1,1,2526
Udinese,Pisa,2,2,2526
Roma,Sassuolo,2,0,2526
Atalanta,Torino,2,0,2526
Lecce,Parma,1,2,2526
Fiorentina,Milan,1,1,2526
Verona,Lazio,0,1,2526
Inter,Napoli,2,2,2526
Genoa,Cagliari,3,0,2526
Juventus,Cremonese,5,0,2526
Napoli,Parma,0,0,2526
Inter,Lecce,1,0,2526
Verona,Bologna,2,3,2526
Como,Milan,1,3,2526
Pisa,Atalanta,1,1,2526
Udinese,Inter,0,1,2526
Napoli,Sassuolo,1,0,2526
Cagliari,Juventus,1,0,2526
Parma,Genoa,0,0,2526
Bologna,Fiorentina,1,2,2526
Torino,Roma,0,2,2526
Milan,Lecce,1,0,2526
Cremonese,Verona,0,0,2526
Lazio,Como,0,3,2526
Inter,Pisa,6,2,2526
Como,Torino,6,0,2526
Fiorentina,Cagliari,1,2,2526
Lecce,Lazio,0,0,2526
Sassuolo,Cremonese,1,0,2526
Atalanta,Parma,4,0,2526
Genoa,Bologna,3,2,2526
Juventus,Napoli,3,0,2526
Roma,Milan,1,1,2526
Verona,Udinese,1,3,2526
Lazio,Genoa,3,2,2526
Pisa,Sassuolo,1,3,2526
Napoli,Fiorentina,2,1,2526
Cagliari,Verona,4,0,2526
Torino,Lecce,1,0,2526
Como,Atalanta,0,0,2526
Cremonese,Inter,0,2,2526
Parma,Juventus,1,4,2526
Udinese,Roma,1,0,2526
Bologna,Milan,0,3,2526
Verona,Pisa,0,0,2526
Genoa,Napoli,2,3,2526
Fiorentina,Torino,2,2,2526
Bologna,Parma,0,1,2526
Lecce,Udinese,2,1,2526
Sassuolo,Inter,0,5,2526
Juventus,Lazio,2,2,2526
Atalanta,Cremonese,2,1,2526
Roma,Cagliari,2,0,2526
Pisa,Milan,1,2,2526
Como,Fiorentina,1,2,2526
Lazio,Atalanta,0,2,2526
Inter,Juventus,3,2,2526
Udinese,Sassuolo,1,2,2526
Cremonese,Genoa,0,0,2526
Parma,Verona,2,1,2526
Torino,Bologna,1,2,2526
Napoli,Roma,2,2,2526
Cagliari,Lecce,0,2,2526
Milan,Como,1,1,2526
Sassuolo,Verona,3,0,2526
Juventus,Como,0,2,2526
Lecce,Inter,0,2,2526
Cagliari,Lazio,0,0,2526
Genoa,Torino,3,0,2526
Atalanta,Napoli,2,1,2526
Milan,Parma,0,1,2526
Roma,Cremonese,3,0,2526
Fiorentina,Pisa,1,0,2526
Bologna,Udinese,1,0,2526
Parma,Cagliari,1,1,2526
Como,Lecce,3,1,2526
Verona,Napoli,1,2,2526
Inter,Genoa,2,0,2526
Cremonese,Milan,0,2,2526
Sassuolo,Atalanta,2,1,2526
Torino,Lazio,2,0,2526
Roma,Juventus,3,3,2526
Pisa,Bologna,0,1,2526
Udinese,Fiorentina,3,0,2526
Napoli,Torino,2,1,2526
Cagliari,Como,1,2,2526
Atalanta,Udinese,2,2,2526
Juventus,Pisa,4,0,2526
Lecce,Cremonese,2,1,2526
Bologna,Verona,1,2,2526
Fiorentina,Parma,0,0,2526
Genoa,Roma,2,1,2526
Milan,Inter,1,0,2526
Lazio,Sassuolo,2,1,2526
Torino,Parma,4,1,2526
Inter,Atalanta,1,1,2526
Napoli,Lecce,2,1,2526
Udinese,Juventus,0,1,2526
Verona,Genoa,0,2,2526
Pisa,Cagliari,3,1,2526
Sassuolo,Bologna,0,1,2526
Como,Roma,2,1,2526
Lazio,Milan,1,0,2526
Cremonese,Fiorentina,1,4,2526
Cagliari,Napoli,0,1,2526
Genoa,Udinese,0,2,2526
Parma,Cremonese,0,2,2526
Milan,Torino,3,2,2526
Juventus,Sassuolo,1,1,2526
Como,Pisa,5,0,2526
Atalanta,Verona,1,0,2526
Bologna,Lazio,0,2,2526
Roma,Lecce,1,0,2526
Fiorentina,Inter,1,1,2526
Sassuolo,Cagliari,2,1,2526
Verona,Fiorentina,0,1,2526
Lazio,Parma,1,1,2526
Cremonese,Bologna,1,2,2526
Pisa,Torino,0,1,2526
Inter,Roma,5,2,2526
Udinese,Como,0,0,2526
Lecce,Atalanta,0,3,2526
Juventus,Genoa,2,0,2526
Napoli,Milan,1,0,2526
Roma,Pisa,3,0,2526
Cagliari,Cremonese,1,0,2526
Torino,Verona,2,1,2526
Milan,Udinese,0,3,2526
Atalanta,Juventus,0,1,2526
Genoa,Sassuolo,2,1,2526
Parma,Napoli,1,1,2526
Bologna,Lecce,2,0,2526
Como,Inter,3,4,2526
Fiorentina,Lazio,1,0,2526
Sassuolo,Como,2,1,2526
Inter,Cagliari,3,0,2526
Udinese,Parma,0,1,2526
Napoli,Lazio,0,2,2526
Roma,Atalanta,1,1,2526
Cremonese,Torino,0,0,2526
Verona,Milan,0,1,2526
Pisa,Genoa,1,2,2526
Juventus,Bologna,2,0,2526
Lecce,Fiorentina,1,1,2526
Bayern Munich,RB Leipzig,6,0,2526
Ein Frankfurt,Werder Bremen,4,1,2526
Freiburg,Augsburg,1,3,2526
Heidenheim,Wolfsburg,1,3,2526
Leverkusen,Hoffenheim,1,2,2526
Union Berlin,Stuttgart,2,1,2526
St Pauli,Dortmund,3,3,2526
Mainz,FC Koln,0,1,2526
M'gladbach,Hamburg,0,0,2526
Hamburg,St Pauli,0,2,2526
Hoffenheim,Ein Frankfurt,1,3,2526
RB Leipzig,Heidenheim,2,0,2526
Stuttgart,M'gladbach,1,0,2526
Werder Bremen,Leverkusen,3,3,2526
Augsburg,Bayern Munich,2,3,2526
Wolfsburg,Mainz,1,1,2526
Dortmund,Union Berlin,3,0,2526
FC Koln,Freiburg,4,1,2526
Leverkusen,Ein Frankfurt,3,1,2526
Freiburg,Stuttgart,3,1,2526
Heidenheim,Dortmund,0,2,2526
Mainz,RB Leipzig,0,1,2526
Union Berlin,Hoffenheim,2,4,2526
Wolfsburg,FC Koln,3,3,2526
Bayern Munich,Hamburg,5,0,2526
St Pauli,Augsburg,2,1,2526
M'gladbach,Werder Bremen,0,4,2526
Stuttgart,St Pauli,2,0,2526
Augsburg,Mainz,1,4,2526
Hamburg,Heidenheim,2,1,2526
Hoffenheim,Bayern Munich,1,4,2526
Werder Bremen,Freiburg,0,3,2526
RB Leipzig,FC Koln,3,1,2526
Ein Frankfurt,Union Berlin,3,4,2526
Leverkusen,M'gladbach,1,1,2526
Dortmund,Wolfsburg,1,0,2526
